date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
17:48:10	3343/3343	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2002:25:42%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/index.html	(from )
17:48:10	272/272	U-----	200	untouched ('OK')	text/plain	etag:%22110-4a173d6173a00%22	https://www-inst.eecs.berkeley.edu/robots.txt		(from )
17:48:13	3351/3351	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2002:25:45%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/index.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/)
17:48:13	3343/3343	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2002:25:44%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/?C=N;O=D	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/indexc052.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/)
17:48:13	3343/3343	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2002:25:44%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/?C=M;O=A	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/indexf8a0.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/)
17:48:13	3343/3343	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2002:25:44%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/?C=S;O=A	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/indexbfec.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/)
17:48:13	3343/3343	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2002:25:45%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/?C=D;O=A	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/index30b5.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/)
17:48:17	148/148	U-----	200	untouched ('')	image/gif	etag:%2294-3e9564c23b600%22	https://www-inst.eecs.berkeley.edu/icons/blank.gif	G:/FPGAH/www-inst.eecs.berkeley.edu/icons/blank.gif	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/)
17:48:18	216/216	U-----	200	untouched ('')	image/gif	etag:%22d8-3e9564c23b600%22	https://www-inst.eecs.berkeley.edu/icons/back.gif	G:/FPGAH/www-inst.eecs.berkeley.edu/icons/back.gif	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/)
17:48:18	225/225	U-----	200	untouched ('')	image/gif	etag:%22e1-3e9564c23b600%22	https://www-inst.eecs.berkeley.edu/icons/folder.gif	G:/FPGAH/www-inst.eecs.berkeley.edu/icons/folder.gif	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/)
